CREATE TABLE IF NOT EXISTS `quick_menu` (
  `id` bigint(100) NOT NULL AUTO_INCREMENT,
  `link_name` varchar(100) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `link_constant` varchar(100) NOT NULL,
  `arabic_menu` varchar(500) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `links` varchar(100) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `module_name` varchar(100) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=293 ;

--
-- Dumping data for table `quick_menu`
--

INSERT INTO `quick_menu` (`id`, `link_name`, `link_constant`, `arabic_menu`, `links`, `module_name`) VALUES
(108, 'Teacher overtime Report', 'ADMIN_MENU_REPORTS_TEACHER_OVER', '', 'report_teacher_overtime_report.php', 'Center Director'),
(109, 'Teacher Capacity', 'ADMIN_MENU_REPORTS_TEACHER_CAPACITY', '', 'report_teacher_capacity.php', 'Center Director'),
(110, 'Students Results', 'ADMIN_MENU_REPORTS_SUMMARY', '', 'report_certificate_report.php', 'Center Director'),
(111, 'VIP Students', 'ADMIN_MENU_REPORTS_CUSTOMER', '', 'report_freq_customer_report.php', 'Center Director'),
(112, 'Detailed Students Results', 'ADMIN_MENU_REPORTS_GROUP_GRADE', '', 'report_student_group_grade.php', 'Center Director'),
(113, 'Students Statuses', 'ADMIN_MENU_REPORTS_NOT_ENROLLED', '', 'report_student_not_enrolled.php', 'Center Director'),
(114, 'Student on Hold', 'ADMIN_MENU_REPORTS_ON_HOLD', '', 'report_student_on_hold.php', 'Center Director'),
(115, 'Statistic Report', 'CD_MENU_STATISTIC_REPORT', '', 'report_statistic.php', 'Center Director'),
(116, 'Students Comments History', 'ADMIN_MENU_RULE_VIEW_COMMENT_HISTORY', '', 'view_student_comments_history.php', 'Center Director'),
(117, 'Manage SMS History', 'ADMIN_MENU_SMS_HISTORY', '', 'manage_sms_history.php', 'Center Director'),
(118, 'Managegement Report', 'MANAGEMENT_REPORT', '', 'report_management.php', 'Center Director'),
(119, 'Student Lie Cycle', 'REPORT_STUDENT_LIFE_CYCLE', '', 'report_student_cycle.php', 'Center Director'),
(120, 'Removing student from group', 'CD_MENU_REMOVE', '', 'ep_removing_student.php', 'Center Director'),
(121, 'Scheduling of a make up class', 'CD_MENU_SCHEDULING', '', 'ep_scheduling_manage.php', 'Center Director'),
(122, 'Change a classroom', 'CD_MENU_CHANGE', '', 'ep_change_classroom.php', 'Center Director'),
(123, 'Addition of student to a group', 'CD_MENU_ADDITION', '', 'ep_adding_student.php', 'Center Director'),
(124, 'Cancellation of Class', 'CD_MENU_CANCEL', '', 'ep_class_cancel_manage.php', 'Center Director'),
(125, 'Centre Vacation', 'ADMIN_MENU_VAC_CENTRE', '', 'vacation_center_manage.php', 'Center Director'),
(126, 'Exam Vacation', 'ADMIN_MENU_VAC_EXAM', '', 'vacation_exam_manage.php', 'Center Director'),
(127, 'Teacher Vacation', 'ADMIN_MENU_VAC_TEACHER', '', 'vacation_teacher_manage.php', 'Center Director'),
(128, 'Manage Sick Leave', 'CD_MENU_MANAGE_SICK_LEAVE', '', 'sick_leave_manage.php', 'Center Director'),
(129, 'Single Certificate', 'SINGLE_CERTIFICATE', '', 'certificate.php', 'Center Director'),
(130, 'Multiple Certificate', 'MULTIPLE_CERTIFICATE', '', 'certificate_multi.php', 'Center Director'),
(131, 'Change Password', 'ADMIN_MENU_CHANGE_PASSWORD', '', 'password.php', 'Center Director'),
(132, 'Quick Links', 'ADMIN_MENU_QUICK_LINKS', '', 'quicklink_manage.php', 'Center Director'),
(133, 'Students Credentials', 'STUDENT_CREDENT', '', 'user_manage.php', 'Center Director'),
(134, 'Home', 'ADMIN_MENU_HOME', '', 'home.php', 'Student Advisor'),
(135, 'Enquiry', 'SA_MENU_QUICKADD', '', 'student_manage.php', 'Student Advisor'),
(136, 'Step-By-Step New Student', 'CD_MENU_WIZBASESTD', '', 's_age.php', 'Student Advisor'),
(137, 'Quick Enrollment', 'SA_MENU_CLASSIC', '', 's_classic.php', 'Student Advisor'),
(138, 'Edit Student Appointment', 'SA_MENU_APPOINT', '', 'student_appoint_manage.php', 'Student Advisor'),
(139, 'Action ARF Reports', 'ACTION_ARF_REPORT', '', 'arf_manage.php', 'Student Advisor'),
(140, 'Cancellation Request', 'CANCELLATION_REQUEST', '', 'cancel_manage.php', 'Student Advisor'),
(141, 'Manage On-Hold Request', 'MANAGE_ONHOLD', '', 'hold_manage.php', 'Student Advisor'),
(142, 'Student Information', 'STUDENT_INFORMATON', '', 'single-student.php', 'Student Advisor'),
(143, 'Student Services', 'MENU_STUDENT_SERVICES', '', 'search.php', 'Student Advisor'),
(144, 'Step-By-Step New Group', 'SA_MENU_WIZARD_BASED', '', 'group_course.php', 'Student Advisor'),
(145, 'Quick Add New Group', 'QUICK_ADD_GROUP', '', 'group_quick.php', 'Student Advisor'),
(146, 'Manage Grouping', 'SA_MENU_GROUP', '', 'group_manage.php', 'Student Advisor'),
(147, 'Group Sizes', 'SA_MENU_GROUP_SIZE', '', 'view_group_size.php', 'Student Advisor'),
(148, 'Student To Student Transfer', 'SA_STUDENT_TO_STUDENT', '', 'student_to_student_manage.php', 'Student Advisor'),
(149, 'Student To Center Transfer', 'SA_STUDENT_TO_CENTER', '', 's-to-s-different-center-manage.php', 'Student Advisor'),
(150, 'Center To Center Transfer', 'SA_CENTER_CENTER', '', 'center_to_center_manage.php', 'Student Advisor'),
(151, 'By-Teacher Groups', 'ADMIN_MENU_REPORTS_BOARD', '', 'report_teacher_board.php', 'Student Advisor'),
(152, 'Teacher(s) Schedule', 'ADMIN_MENU_REPORTS_SCHEDULE', '', 'report_teacher_schedule.php', 'Student Advisor'),
(153, 'Students awaiting a course', 'ADMIN_MENU_REPORTS_AWAIT', '', 'report_student_awaiting.php', 'Student Advisor'),
(154, 'Groups to Finish', 'ADMIN_MENU_REPORTS_FINISH', '', 'report_group_to_finish.php', 'Student Advisor'),
(155, 'Certficates not collected', 'ADMIN_MENU_REPORTS_COLLECT', '', 'report_certificate_not_collect.php', 'Student Advisor'),
(156, 'Student Absense Report', 'ADMIN_MENU_REPORTS_ABSENT', '', 'report_absent_report.php', 'Student Advisor'),
(157, 'Teacher Leave Report', 'ADMIN_MENU_REPORTS_TEACHER_LEAVE', '', 'report_teacher_leave_report.php', 'Student Advisor'),
(158, 'Teacher Capacity', 'ADMIN_MENU_REPORTS_TEACHER_CAPACITY', '', 'report_teacher_capacity.php', 'Student Advisor'),
(159, 'Students Results', 'ADMIN_MENU_REPORTS_SUMMARY', '', 'report_certificate_report.php', 'Student Advisor'),
(160, 'VIP Students', 'ADMIN_MENU_REPORTS_CUSTOMER', '', 'report_freq_customer_report.php', 'Student Advisor'),
(161, 'Detailed Students Results', 'ADMIN_MENU_REPORTS_GROUP_GRADE', '', 'report_student_group_grade.php', 'Student Advisor'),
(162, 'Students Statuses', 'ADMIN_MENU_REPORTS_NOT_ENROLLED', '', 'report_student_not_enrolled.php', 'Student Advisor'),
(163, 'Students on Hold', 'ADMIN_MENU_REPORTS_ON_HOLD', '', 'report_student_on_hold.php', 'Student Advisor'),
(164, 'Students Comments History', 'ADMIN_MENU_RULE_VIEW_COMMENT_HISTORY', '', 'view_student_comments_history.php', 'Student Advisor'),
(165, 'Student Life Cycle', 'REPORT_STUDENT_LIFE_CYCLE', '', 'report_student_cycle.php', 'Student Advisor'),
(166, 'Date Converter', 'STUDENT_CALC_CONVERTER_DATA_CONVERTER', '', 'calc_converter.php', 'Student Advisor'),
(167, 'Language Converter', 'ADMIN_MENU_LANGUAGE_CONVERTER', '', 'translate.php', 'Student Advisor'),
(168, 'Alerts', 'ADMIN_MENU_ALERTS', '', 'alert.php', 'Student Advisor'),
(169, 'SMS', 'ADMIN_MENU_SMS', '', 'sms.php', 'Student Advisor'),
(170, 'E-Mail', 'ADMIN_MENU_EMAIL', '', 'email.php', 'Student Advisor'),
(171, 'Centre Schedule', 'RE_MENU_CS', '', 'centre_schedule.php', 'Student Advisor'),
(172, 'Epedcard', 'TE_MENU_EPEDCARD', '', 'ped.php', 'Student Advisor'),
(173, 'Progress Reports [Multi]', 'SINGLE_GROUP', '', 'report_group_progress.php', 'Student Advisor'),
(174, 'Progress Reports [Student]', 'STUDENT_WISE', '', 'report_teacher_progress.php', 'Student Advisor'),
(175, 'Single Certificate', 'SINGLE_CERTIFICATE', '', 'certificate.php', 'Student Advisor'),
(176, 'Multiple Certificate', 'MULTIPLE_CERTIFICATE', '', 'certificate_multi.php', 'Student Advisor'),
(177, 'Change Password', 'ADMIN_MENU_CHANGE_PASSWORD', '', 'password.php', 'Student Advisor'),
(178, 'Quick Links', 'ADMIN_MENU_QUICK_LINKS', '', 'quicklink_manage.php', 'Student Advisor'),
(179, 'Students Credentials', 'STUDENT_CREDENT', '', 'user_manage.php', 'Student Advisor'),
(180, 'Home', 'ADMIN_MENU_HOME', '', 'home.php', 'Teacher'),
(181, 'My Groups', 'TE_MENU_MY_GROUP', '', 'my_groups.php', 'Teacher'),
(182, 'My Schedules', 'TE_MENU_MY_SCHEDULE', '', 'my_schedules.php', 'Teacher'),
(183, 'ePEDCARD', 'TE_MENU_EPEDCARD', '', 'ped.php', 'Teacher'),
(184, 'Progress Reports', 'TE_MENU_PR', '', 'report_teacher_progress.php', 'Teacher'),
(185, 'Certificate Reports', 'TE_MENU_CR', '', 'report_center_director.php', 'Teacher'),
(186, 'ARF', 'RE_MENU_ARF', '', 'arf_manage.php', 'Teacher'),
(187, 'Sick Leave', 'TE_MENU_SL', '', 'manage_sick_leave.php', 'Teacher'),
(188, 'Date Converter', 'STUDENT_CALC_CONVERTER_DATA_CONVERTER', '', 'calc_converter.php', 'Teacher'),
(189, 'Language Converter', 'ADMIN_MENU_LANGUAGE_CONVERTER', '', 'translate.php', 'Teacher'),
(190, 'Alerts', 'ADMIN_MENU_ALERTS', '', 'alert.php', 'Teacher'),
(191, 'Student Absence Report', 'ADMIN_MENU_REPORTS_ABSENT', '', 'report_absent_report.php', 'Teacher'),
(192, 'Change Password', 'ADMIN_MENU_CHANGE_PASSWORD', '', 'password.php', 'Teacher'),
(193, 'Quick Links', 'ADMIN_MENU_QUICK_LINKS', '', 'quicklink_manage.php', 'Teacher'),
(194, 'Home', 'ADMIN_MENU_HOME', '', 'home.php', 'Receptionist'),
(195, 'Students Appointment', 'RE_MENU_APP', '', 'student_appoint_manage.php', 'Receptionist'),
(196, 'Student Services', 'MENU_STUDENT_SERVICES', '', 'search.php', 'Receptionist'),
(197, 'Groups', 'RE_MENU_GROUPS', '', 'group_manage.php', 'Receptionist'),
(198, 'By-Teacher Groups', 'ADMIN_MENU_REPORTS_BOARD', '', 'report_teacher_board.php', 'Receptionist'),
(199, 'Teacher(s) Schedule', 'ADMIN_MENU_REPORTS_SCHEDULE', '', 'report_teacher_schedule.php', 'Receptionist'),
(200, 'Students awaiting a course', 'ADMIN_MENU_REPORTS_AWAIT', '', 'report_student_awaiting.php', 'Receptionist'),
(201, 'Groups to finish', 'ADMIN_MENU_REPORTS_FINISH', '', 'report_group_to_finish.php', 'Receptionist'),
(202, 'Certificate not collected', 'ADMIN_MENU_REPORTS_COLLECT', '', 'report_certificate_not_collect.php', 'Receptionist'),
(203, 'Student Absence Report', 'ADMIN_MENU_REPORTS_ABSENT', '', 'report_absent_report.php', 'Receptionist'),
(204, 'Date Converter', 'STUDENT_CALC_CONVERTER_DATA_CONVERTER', '', 'calc_converter.php', 'Receptionist'),
(205, 'Alerts', 'ADMIN_MENU_ALERTS', '', 'alert.php', 'Receptionist'),
(206, 'SMS', 'ADMIN_MENU_SMS', '', 'sms.php', 'Receptionist'),
(207, 'E-Mail', 'ADMIN_MENU_EMAIL', '', 'email.php', 'Receptionist'),
(208, 'Centre Schedule', 'RE_MENU_CS', '', 'centre_schedule.php', 'Receptionist'),
(209, 'Change Password', 'ADMIN_MENU_CHANGE_PASSWORD', '', 'password.php', 'Receptionist'),
(210, 'Quick Links', 'ADMIN_MENU_QUICK_LINKS', '', 'quicklink_manage.php', 'Receptionist'),
(211, 'Home', 'ADMIN_MENU_HOME', '', 'home.php', 'Accountant'),
(212, 'Type of Payment', 'ADMIN_MENU_TYPEOFPAYMENT', '', 'payment_manage.php', 'Accountant'),
(213, 'Receipts Terms And Condition', 'ADMIN_MENU_RECEIPT', '', 'challan_cond.php', 'Accountant'),
(214, 'Invoice Terms And Condition', 'ADMIN_MENU_INVOICE', '', 'invoice_cond.php', 'Accountant'),
(215, 'Move to Bed Debt', 'AC_MOVETO_BED_DEBT', '', 'move_to_beddebt.php', 'Accountant'),
(216, 'Audit Data', 'STUDENT_AUDITDATA', '', 'audit_history.php', 'Accountant'),
(217, 'Payment History', 'STUDENT_MYACCOUNT_PAYMENTHISTORY', '', 'payment_history.php', 'Accountant'),
(218, 'Teacher Vacation', 'ADMIN_MENU_VAC_TEACHER', '', 'vacation_teacher_manage.php', 'Accountant'),
(219, 'Manage Sick Leave', 'CD_MENU_MANAGE_SICK_LEAVE', '', 'sick_leave_manage.php', 'Accountant'),
(220, 'Student Details', 'ADMIN_REPORT_STUDENT_GROUP_GRADE_STUDENTDETAILS', '', 'search.php', 'Accountant'),
(221, 'Cancellation Request', 'CANCELLATION_REQUEST', '', 'cancel_manage.php', 'Accountant'),
(222, 'Course', 'ADMIN_MENU_COURSE', '', 'course_manage.php', 'Accountant'),
(223, 'Student To Student Transfer', 'SA_STUDENT_TO_STUDENT', '', 'student_to_student_manage.php', 'Accountant'),
(224, 'Center To Center Transfer', 'SA_CENTER_CENTER', '', 'center_to_center_manage.php', 'Accountant'),
(225, 'Single Certificate', 'SINGLE_CERTIFICATE', '', 'certificate.php', 'Accountant'),
(226, 'Multiple Certificate', 'MULTIPLE_CERTIFICATE', '', 'certificate_multi.php', 'Accountant'),
(227, 'Date Converter', 'RE_MENU_CONVERTER', '', 'calc_converter.php', 'Accountant'),
(228, 'Alerts', '', '', 'alert.php', 'Accountant'),
(229, 'News', '', '', 'news_manage.php', 'Accountant'),
(230, 'SMS', 'ADMIN_MENU_SMS', '', 'sms.php', 'Accountant'),
(231, 'E-Mail', 'ADMIN_MENU_EMAIL', '', 'email.php', 'Accountant'),
(232, 'Change Password', 'ADMIN_MENU_CHANGE_PASSWORD', '', 'password.php', 'Accountant'),
(233, 'Quick Links', 'ADMIN_MENU_QUICK_LINKS', '', 'quicklink_manage.php', 'Accountant'),
(234, 'Students Transactions', 'ACCOUNTANT_TRANS', '', 'report_transaction.php', 'Accountant'),
(235, 'Students Ledger', 'ACCOUNTANT_STUDENT_LEDGER', '', 'report_student_ledger_search.php', 'Accountant'),
(236, 'Group Ledger', 'ACCOUNTANT_GROUP_LEDGER', '', 'report_group_ledger.php', 'Accountant'),
(237, 'Discounts Reports', 'ACCOUNTANT_DISCOUNTS', '', 'report_discount.php', 'Accountant'),
